config,B_ext_T,J_par_T,E,gnorm
184,-7.600000000e-01,-2.136271868e+00,-4.290073178e-01,3.930696323e-05
184,-7.650000000e-01,-2.136271950e+00,-4.336883344e-01,7.223816601e-05
184,-7.700000000e-01,-2.136272023e+00,-4.383693512e-01,8.192971993e-05
184,-7.750000000e-01,-2.136272092e+00,-4.430503681e-01,6.784581698e-05
184,-7.800000000e-01,-2.136272160e+00,-4.477313852e-01,7.867867830e-05
184,-7.850000000e-01,-2.136272227e+00,-4.524124024e-01,7.048559202e-05
184,-7.900000000e-01,-2.136272294e+00,-4.570934197e-01,7.085299148e-05
184,-7.950000000e-01,-2.136272359e+00,-4.617744373e-01,6.187034118e-05
184,-8.000000000e-01,-2.136272424e+00,-4.664554549e-01,5.256758375e-05
184,-8.050000000e-01,-2.136272488e+00,-4.711364727e-01,3.873072696e-05
184,-8.100000000e-01,-2.136272551e+00,-4.758174907e-01,2.781634665e-05
184,-8.150000000e-01,-2.136272618e+00,-4.804985087e-01,1.899677822e-05
184,-8.200000000e-01,-2.136272676e+00,-4.851795269e-01,1.656424327e-05
184,-8.250000000e-01,-2.136272736e+00,-4.898605453e-01,1.710872922e-05
184,-8.300000000e-01,-2.136272796e+00,-4.945415637e-01,2.141881439e-05
184,-8.350000000e-01,-2.136272851e+00,-4.992225823e-01,2.227601647e-05
184,-8.400000000e-01,-2.136272912e+00,-5.039036010e-01,1.623627222e-05
184,-8.450000000e-01,-2.136272969e+00,-5.085846199e-01,1.315759901e-05
184,-8.500000000e-01,-2.136273024e+00,-5.132656389e-01,1.235073729e-05
184,-8.550000000e-01,-2.136273080e+00,-5.179466580e-01,1.402514254e-05
184,-8.600000000e-01,-2.136273134e+00,-5.226276772e-01,1.385757687e-05
184,-8.650000000e-01,-2.136273190e+00,-5.273086965e-01,1.291819304e-05
184,-8.700000000e-01,-2.136273242e+00,-5.319897160e-01,1.137788414e-05
184,-8.750000000e-01,-2.136273295e+00,-5.366707355e-01,1.317286060e-05
184,-8.800000000e-01,-2.136273346e+00,-5.413517552e-01,1.249594375e-05
184,-8.850000000e-01,-2.136273399e+00,-5.460327750e-01,1.227346429e-05
184,-8.900000000e-01,-2.136273448e+00,-5.507137949e-01,1.042593489e-05
184,-8.950000000e-01,-2.136273499e+00,-5.553948150e-01,1.073529728e-05
184,-9.000000000e-01,-2.136273549e+00,-5.600758351e-01,1.034184740e-05
184,-9.050000000e-01,-2.136273598e+00,-5.647568553e-01,1.007436516e-05
184,-9.100000000e-01,-2.136273647e+00,-5.694378757e-01,1.002989640e-05
184,-9.150000000e-01,-2.136273694e+00,-5.741188961e-01,9.231647424e-06
184,-9.200000000e-01,-2.136273741e+00,-5.787999167e-01,9.468392571e-06
184,-9.250000000e-01,-2.136273787e+00,-5.834809374e-01,9.476250781e-06
184,-9.300000000e-01,-2.136273834e+00,-5.881619581e-01,1.022431216e-05
184,-9.350000000e-01,-2.136273879e+00,-5.928429790e-01,9.912576469e-06
184,-9.400000000e-01,-2.136273924e+00,-5.975240000e-01,9.929137427e-06
184,-9.450000000e-01,-2.136273969e+00,-6.022050210e-01,9.674034346e-06
184,-9.500000000e-01,-2.136274012e+00,-6.068860422e-01,9.378880743e-06
184,-9.550000000e-01,-2.136274056e+00,-6.115670634e-01,9.255081455e-06
184,-9.600000000e-01,-2.136274099e+00,-6.162480848e-01,9.354566344e-06
184,-9.650000000e-01,-2.136274141e+00,-6.209291062e-01,9.349394296e-06
184,-9.700000000e-01,-2.136274183e+00,-6.256101278e-01,9.390564499e-06
184,-9.750000000e-01,-2.136274229e+00,-6.302911494e-01,4.246074375e-05
184,-9.800000000e-01,-2.136274268e+00,-6.349721711e-01,9.721702987e-06
184,-9.850000000e-01,-2.136274311e+00,-6.396531929e-01,4.158702430e-05
184,-9.900000000e-01,-2.136274349e+00,-6.443342148e-01,9.308811047e-06
184,-9.950000000e-01,-2.136274390e+00,-6.490152368e-01,4.327182128e-05
184,-1.000000000e+00,-2.136274428e+00,-6.536962589e-01,9.477281346e-06
184,-9.950000000e-01,-2.136274391e+00,-6.490152368e-01,7.655452921e-06
184,-9.900000000e-01,-2.136274352e+00,-6.443342148e-01,9.479187480e-06
184,-9.850000000e-01,-2.136274311e+00,-6.396531929e-01,9.047910989e-06
184,-9.800000000e-01,-2.136274271e+00,-6.349721711e-01,9.445412605e-06
184,-9.750000000e-01,-2.136274229e+00,-6.302911494e-01,9.342418290e-06
184,-9.700000000e-01,-2.136274189e+00,-6.256101278e-01,1.002355953e-05
184,-9.650000000e-01,-2.136274146e+00,-6.209291062e-01,9.579707065e-06
184,-9.600000000e-01,-2.136274104e+00,-6.162480848e-01,1.089592334e-05
184,-9.550000000e-01,-2.136274061e+00,-6.115670634e-01,9.826710085e-06
184,-9.500000000e-01,-2.136274018e+00,-6.068860422e-01,1.208470183e-05
184,-9.450000000e-01,-2.136273974e+00,-6.022050210e-01,1.047225916e-05
184,-9.400000000e-01,-2.136273929e+00,-5.975240000e-01,1.413491012e-05
184,-9.350000000e-01,-2.136273884e+00,-5.928429790e-01,1.193212806e-05
184,-9.300000000e-01,-2.136273839e+00,-5.881619581e-01,1.128275426e-05
184,-9.250000000e-01,-2.136273792e+00,-5.834809374e-01,1.649755543e-05
184,-9.200000000e-01,-2.136273745e+00,-5.787999167e-01,1.351453630e-05
184,-9.150000000e-01,-2.136273698e+00,-5.741188961e-01,1.305329433e-05
184,-9.100000000e-01,-2.136273650e+00,-5.694378757e-01,1.269802414e-05
184,-9.050000000e-01,-2.136273602e+00,-5.647568553e-01,1.304842615e-05
184,-9.000000000e-01,-2.136273553e+00,-5.600758351e-01,1.319638025e-05
184,-8.950000000e-01,-2.136273503e+00,-5.553948150e-01,1.329935825e-05
184,-8.900000000e-01,-2.136273453e+00,-5.507137949e-01,1.364572327e-05
184,-8.850000000e-01,-2.136273402e+00,-5.460327750e-01,1.428288384e-05
184,-8.800000000e-01,-2.136273350e+00,-5.413517552e-01,1.467586551e-05
184,-8.750000000e-01,-2.136273298e+00,-5.366707355e-01,1.615913756e-05
184,-8.700000000e-01,-2.136273245e+00,-5.319897160e-01,1.667391892e-05
184,-8.650000000e-01,-2.136273192e+00,-5.273086965e-01,1.841682414e-05
184,-8.600000000e-01,-2.136273139e+00,-5.226276772e-01,2.327398815e-05
184,-8.550000000e-01,-2.136273084e+00,-5.179466579e-01,3.086943726e-05
184,-8.500000000e-01,-2.136273023e+00,-5.132656388e-01,4.273909853e-05
184,-8.450000000e-01,-2.136272971e+00,-5.085846199e-01,1.910358449e-05
184,-8.400000000e-01,-2.136272915e+00,-5.039036010e-01,2.990387355e-05
184,-8.350000000e-01,-2.136272852e+00,-4.992225823e-01,4.393841397e-05
184,-8.300000000e-01,-2.136272798e+00,-4.945415637e-01,2.127576748e-05
184,-8.250000000e-01,-2.136272733e+00,-4.898605452e-01,4.512094517e-05
184,-8.200000000e-01,-2.136272678e+00,-4.851795269e-01,2.256850066e-05
184,-8.150000000e-01,-2.136272611e+00,-4.804985087e-01,4.618691822e-05
184,-8.100000000e-01,-2.136272556e+00,-4.758174906e-01,2.530192843e-05
184,-8.050000000e-01,-2.136272486e+00,-4.711364727e-01,4.748266126e-05
184,-8.000000000e-01,-2.136272431e+00,-4.664554549e-01,3.220163867e-05
184,-7.950000000e-01,-2.136272358e+00,-4.617744372e-01,7.367307443e-05
184,-7.900000000e-01,-2.136272293e+00,-4.570934198e-01,5.011866617e-05
184,-7.850000000e-01,-2.136272227e+00,-4.524124024e-01,4.370932189e-05
184,-7.800000000e-01,-2.136272159e+00,-4.477313852e-01,4.211016442e-05
184,-7.750000000e-01,-2.136272092e+00,-4.430503681e-01,5.827294370e-05
184,-7.700000000e-01,-2.136272022e+00,-4.383693512e-01,7.584438564e-05
184,-7.650000000e-01,-2.136271952e+00,-4.336883344e-01,8.591094828e-05
184,-7.600000000e-01,-2.136271892e+00,-4.290073178e-01,4.444236310e-05
184,-7.550000000e-01,-2.136271810e+00,-4.243263014e-01,7.756229181e-05
184,-7.500000000e-01,-2.136271734e+00,-4.196452851e-01,4.216866969e-05
184,-7.450000000e-01,-2.136271671e+00,-4.149642689e-01,5.649085057e-05
184,-7.400000000e-01,-2.136271584e+00,-4.102832530e-01,4.582069161e-05
184,-7.350000000e-01,-2.136271518e+00,-4.056022372e-01,6.315418170e-05
184,-7.300000000e-01,-2.136271444e+00,-4.009212216e-01,5.294017529e-05
184,-7.250000000e-01,-2.136271356e+00,-3.962402061e-01,1.246650614e-04
184,-7.200000000e-01,-2.136271282e+00,-3.915591908e-01,8.046951917e-05
184,-7.150000000e-01,-2.136271202e+00,-3.868781757e-01,7.745724626e-05
184,-7.100000000e-01,-2.136271120e+00,-3.821971608e-01,7.583029528e-05
184,-7.050000000e-01,-2.136271037e+00,-3.775161460e-01,7.501936811e-05
184,-7.000000000e-01,-2.136270951e+00,-3.728351315e-01,8.550778725e-05
184,-6.950000000e-01,-2.136270864e+00,-3.681541171e-01,1.032446913e-04
184,-6.900000000e-01,-2.136270783e+00,-3.634731029e-01,1.185993644e-04
184,-6.850000000e-01,-2.136270665e+00,-3.587920889e-01,1.736523551e-04
184,-6.800000000e-01,-2.136270609e+00,-3.541110751e-01,8.278739198e-05
184,-6.750000000e-01,-2.136270485e+00,-3.494300615e-01,6.589424823e-05
184,-6.700000000e-01,-2.136270389e+00,-3.447490482e-01,6.097635817e-05
184,-6.650000000e-01,-2.136270291e+00,-3.400680350e-01,6.527533481e-05
184,-6.600000000e-01,-2.136270224e+00,-3.353870220e-01,6.993225410e-05
184,-6.550000000e-01,-2.136270129e+00,-3.307060093e-01,1.607954406e-04
184,-6.500000000e-01,-2.136270029e+00,-3.260249967e-01,1.529541748e-04
184,-6.450000000e-01,-2.136269925e+00,-3.213439844e-01,1.371135041e-04
184,-6.400000000e-01,-2.136269824e+00,-3.166629723e-01,1.407798393e-04
184,-6.350000000e-01,-2.136269719e+00,-3.119819604e-01,1.945989165e-04
184,-6.300000000e-01,-2.136269613e+00,-3.073009488e-01,1.088903652e-04
184,-6.250000000e-01,-2.136269504e+00,-3.026199374e-01,1.083295897e-04
184,-6.200000000e-01,-2.136269392e+00,-2.979389263e-01,1.273885011e-04
184,-6.150000000e-01,-2.136269300e+00,-2.932579154e-01,1.691803273e-04
184,-6.100000000e-01,-2.136269159e+00,-2.885769047e-01,3.771652124e-04
184,-6.050000000e-01,-2.136269007e+00,-2.838958943e-01,3.451460987e-04
184,-6.000000000e-01,-2.136268927e+00,-2.792148842e-01,2.292801731e-04
184,-5.950000000e-01,-2.136268823e+00,-2.745338743e-01,2.157202886e-04
184,-5.900000000e-01,-2.136268711e+00,-2.698528647e-01,2.392040874e-04
184,-5.850000000e-01,-2.136268587e+00,-2.651718553e-01,2.925691052e-04
184,-5.800000000e-01,-2.136268448e+00,-2.604908462e-01,3.561392012e-04
184,-5.750000000e-01,-2.136268210e+00,-2.558098375e-01,1.726940291e-04
184,-5.700000000e-01,-2.136268163e+00,-2.511288292e-01,1.172429492e-04
184,-5.650000000e-01,-2.136268030e+00,-2.464478209e-01,1.441194575e-04
184,-5.600000000e-01,-2.136267883e+00,-2.417668131e-01,1.736599098e-04
184,-5.550000000e-01,-2.136267780e+00,-2.370858055e-01,2.161071487e-04
184,-5.500000000e-01,-2.136267601e+00,-2.324047982e-01,2.233624566e-04
184,-5.450000000e-01,-2.136267481e+00,-2.277237914e-01,2.603325856e-04
184,-5.400000000e-01,-2.136267341e+00,-2.230427848e-01,2.823972532e-04
184,-5.350000000e-01,-2.136267195e+00,-2.183617785e-01,3.270677023e-04
184,-5.300000000e-01,-2.136267036e+00,-2.136807726e-01,3.961679899e-04
184,-5.250000000e-01,-2.136266870e+00,-2.089997671e-01,4.624215296e-04
184,-5.200000000e-01,-2.136266749e+00,-2.043187619e-01,5.207386730e-04
184,-5.150000000e-01,-2.136266604e+00,-1.996377570e-01,6.433243247e-04
184,-5.100000000e-01,-2.136266437e+00,-1.949567526e-01,8.100178347e-04
184,-5.050000000e-01,-2.136266261e+00,-1.902757486e-01,8.346186633e-04
184,-5.000000000e-01,-2.136266075e+00,-1.855947451e-01,8.645665938e-04
184,-4.950000000e-01,-2.136265882e+00,-1.809137420e-01,9.365694639e-04
184,-4.900000000e-01,-2.136265670e+00,-1.762327395e-01,9.540094518e-04
184,-4.850000000e-01,-2.136265453e+00,-1.715517376e-01,1.000624512e-03
184,-4.800000000e-01,-2.136265232e+00,-1.668707362e-01,1.048224778e-03
184,-4.750000000e-01,-2.136264991e+00,-1.621897354e-01,1.154275750e-03
184,-4.700000000e-01,-2.136264724e+00,-1.575087355e-01,1.171685637e-03
184,-4.650000000e-01,-2.136264424e+00,-1.528277365e-01,1.306308070e-03
184,-4.600000000e-01,-2.136264078e+00,-1.481467389e-01,1.416059195e-03
184,-4.550000000e-01,-2.136263547e+00,-1.434657418e-01,2.297731320e-03
185,-4.500000000e-01,-2.049747777e+00,-1.392677290e-01,1.079464443e-03
186,-4.450000000e-01,-2.032422484e+00,-1.347954852e-01,1.923565807e-03
187,-4.400000000e-01,-2.014779246e+00,-1.303614766e-01,9.567969213e-04
188,-4.350000000e-01,-1.997175154e+00,-1.259658990e-01,1.617139281e-03
189,-4.300000000e-01,-1.979469522e+00,-1.216090680e-01,2.858895518e-04
190,-4.250000000e-01,-1.961655024e+00,-1.172911331e-01,7.094444510e-04
191,-4.200000000e-01,-1.943754052e+00,-1.130123272e-01,5.866065224e-04
192,-4.150000000e-01,-1.925770647e+00,-1.087728437e-01,2.077467710e-03
193,-4.100000000e-01,-1.907682358e+00,-1.045728680e-01,7.372920895e-04
194,-4.050000000e-01,-1.889556563e+00,-1.004125709e-01,7.095297004e-04
195,-4.000000000e-01,-1.871340737e+00,-9.629210027e-02,1.861420011e-04
196,-3.950000000e-01,-1.853069372e+00,-9.221160405e-02,1.336714572e-03
197,-3.900000000e-01,-1.834725542e+00,-8.817122327e-02,2.301161890e-03
198,-3.850000000e-01,-1.816326984e+00,-8.417111296e-02,8.360768629e-04
199,-3.800000000e-01,-1.797874367e+00,-8.021136263e-02,1.683305839e-03
200,-3.750000000e-01,-1.779372427e+00,-7.629212223e-02,8.111535083e-04
201,-3.700000000e-01,-1.760816246e+00,-7.241348268e-02,7.095757703e-04
202,-3.650000000e-01,-1.742211916e+00,-6.857554597e-02,8.397396218e-04
203,-3.600000000e-01,-1.723563256e+00,-6.477841905e-02,7.816686477e-04
204,-3.550000000e-01,-1.704872821e+00,-6.102220545e-02,1.846214254e-03
205,-3.500000000e-01,-1.686153621e+00,-5.730698116e-02,1.906058760e-03
206,-3.450000000e-01,-1.667386763e+00,-5.363283161e-02,1.815081633e-03
207,-3.400000000e-01,-1.648586256e+00,-4.999983406e-02,5.618321543e-04
208,-3.350000000e-01,-1.629745497e+00,-4.640807562e-02,1.850705013e-03
209,-3.300000000e-01,-1.610899311e+00,-4.285761629e-02,8.740526712e-04
210,-3.250000000e-01,-1.591979546e+00,-3.934853266e-02,2.126155361e-03
211,-3.200000000e-01,-1.573059909e+00,-3.588090284e-02,9.710411979e-04
212,-3.150000000e-01,-1.554117352e+00,-3.245476470e-02,1.542194365e-03
213,-3.100000000e-01,-1.535105415e+00,-2.907019009e-02,1.878912253e-03
214,-3.050000000e-01,-1.516086290e+00,-2.572724838e-02,2.185240517e-03
215,-3.000000000e-01,-1.497059587e+00,-2.242597889e-02,1.783944380e-03
216,-2.950000000e-01,-1.478041221e+00,-1.916643433e-02,1.471223255e-03
217,-2.900000000e-01,-1.458947469e+00,-1.594868408e-02,3.499666188e-04
218,-2.850000000e-01,-1.439841237e+00,-1.277275515e-02,4.297672388e-04
219,-2.800000000e-01,-1.420742382e+00,-9.638680456e-03,1.199345425e-03
220,-2.750000000e-01,-1.401575336e+00,-6.546575355e-03,4.123098188e-04
221,-2.700000000e-01,-1.382427573e+00,-3.496408278e-03,2.102483439e-03
222,-2.650000000e-01,-1.363250323e+00,-4.882501393e-04,1.692180154e-03
223,-2.600000000e-01,-1.344040189e+00,2.477853118e-03,1.411216017e-03
224,-2.550000000e-01,-1.324821605e+00,5.401862977e-03,1.270042825e-03
225,-2.500000000e-01,-1.305585604e+00,8.283739004e-03,3.146375475e-04
226,-2.450000000e-01,-1.286337032e+00,1.112346315e-02,1.501716144e-03
227,-2.400000000e-01,-1.267050200e+00,1.392096364e-02,1.646888978e-03
228,-2.350000000e-01,-1.247759932e+00,1.667624438e-02,1.508758113e-03
229,-2.300000000e-01,-1.228479507e+00,1.938921601e-02,3.277975244e-04
230,-2.250000000e-01,-1.209179268e+00,2.205990385e-02,1.490281636e-03
231,-2.200000000e-01,-1.189826838e+00,2.468820719e-02,6.957536579e-04
232,-2.150000000e-01,-1.170508369e+00,2.727415717e-02,1.241063331e-03
233,-2.100000000e-01,-1.151188176e+00,2.981767264e-02,2.130123327e-03
234,-2.050000000e-01,-1.131714118e+00,3.231864647e-02,1.681599030e-03
235,-2.000000000e-01,-1.112312308e+00,3.477715209e-02,9.424769593e-04
236,-1.950000000e-01,-1.092898537e+00,3.719313104e-02,1.328063797e-03
237,-1.900000000e-01,-1.073386881e+00,3.956638583e-02,2.004177042e-03
238,-1.850000000e-01,-1.053915367e+00,4.189698400e-02,5.212546718e-04
239,-1.800000000e-01,-1.034380588e+00,4.418483198e-02,2.139938631e-03
240,-1.750000000e-01,-1.014791979e+00,4.642980612e-02,2.222977821e-03
241,-1.700000000e-01,-9.951716899e-01,4.863181631e-02,1.062967464e-03
242,-1.650000000e-01,-9.753935395e-01,5.079060009e-02,1.762429907e-03
243,-1.600000000e-01,-9.555775827e-01,5.290604618e-02,1.537749088e-03
244,-1.550000000e-01,-9.355464428e-01,5.497774934e-02,2.233510641e-03
245,-1.500000000e-01,-9.153712161e-01,5.700530963e-02,2.175029762e-03
246,-1.450000000e-01,-8.948472138e-01,5.898799730e-02,2.251640750e-03
247,-1.400000000e-01,-8.735368742e-01,6.092473492e-02,2.216060784e-03
248,-1.350000000e-01,-8.518264137e-01,6.281450291e-02,1.780341509e-03
249,-1.300000000e-01,-8.292781391e-01,6.465547520e-02,2.224163557e-03
250,-1.250000000e-01,-8.049441189e-01,6.644498827e-02,2.283603045e-03
251,-1.200000000e-01,-7.782476862e-01,6.817890532e-02,1.312495410e-03
252,-1.150000000e-01,-7.466898623e-01,6.984851236e-02,2.032417962e-03
253,-1.100000000e-01,-7.032240858e-01,7.141209500e-02,5.644108529e-04
254,-1.050000000e-01,-6.731219909e-01,7.291905020e-02,1.533928593e-03
255,-1.000000000e-01,-6.433618272e-01,7.436020659e-02,1.303445239e-03
256,-9.500000000e-02,-6.119350229e-01,7.573463286e-02,2.208317723e-03
257,-9.000000000e-02,-5.774087248e-01,7.703730818e-02,7.871825678e-04
258,-8.500000000e-02,-5.349342877e-01,7.825542929e-02,2.174873271e-03
259,-8.000000000e-02,-4.946081766e-01,7.937960434e-02,1.234597469e-03
260,-7.500000000e-02,-4.612925433e-01,8.042488571e-02,1.219559237e-03
261,-7.000000000e-02,-4.314540910e-01,8.140174844e-02,2.148037445e-03
262,-6.500000000e-02,-4.023767686e-01,8.231429988e-02,2.268883314e-03
263,-6.000000000e-02,-3.724555376e-01,8.316231522e-02,2.006874801e-03
264,-5.500000000e-02,-3.371982897e-01,8.393627871e-02,1.952621467e-03
265,-5.000000000e-02,-3.061340478e-01,8.463784527e-02,2.274991039e-03
266,-4.500000000e-02,-2.790028535e-01,8.527836265e-02,6.372586725e-04
267,-4.000000000e-02,-2.526908640e-01,8.586052213e-02,2.126864507e-03
268,-3.500000000e-02,-2.271901052e-01,8.638562357e-02,1.784215564e-03
269,-3.000000000e-02,-2.004932997e-01,8.685333300e-02,1.063393686e-03
270,-2.500000000e-02,-1.727933655e-01,8.726200801e-02,2.094418904e-03
271,-2.000000000e-02,-1.388934520e-01,8.760387203e-02,6.027948716e-04
272,-1.500000000e-02,-1.014508394e-01,8.786249833e-02,1.104584577e-03
273,-1.000000000e-02,-7.076468521e-02,8.805041189e-02,2.069718660e-03
274,-5.000000000e-03,-3.750292771e-02,8.816817184e-02,1.411705038e-03
275,0.000000000e+00,-1.837657834e-03,8.820833531e-02,1.146293588e-03
276,5.000000000e-03,3.053365495e-02,8.817477264e-02,1.833450238e-03
277,1.000000000e-02,6.028903817e-02,8.807426128e-02,1.267152316e-03
278,1.500000000e-02,8.978309495e-02,8.790909804e-02,1.951766001e-03
279,2.000000000e-02,1.203032563e-01,8.767794924e-02,1.839015884e-03
280,2.500000000e-02,1.521383744e-01,8.737789520e-02,4.559326620e-04
281,3.000000000e-02,1.822915537e-01,8.701047127e-02,2.322607656e-03
282,3.500000000e-02,2.130886648e-01,8.657477155e-02,6.574203125e-04
283,4.000000000e-02,2.416717603e-01,8.607579728e-02,1.117484844e-03
284,4.500000000e-02,2.697862670e-01,8.551503792e-02,2.071634265e-03
285,5.000000000e-02,2.981858871e-01,8.489143937e-02,1.532702891e-03
286,5.500000000e-02,3.291532105e-01,8.420237251e-02,2.221263790e-03
287,6.000000000e-02,3.616912529e-01,8.344436241e-02,1.362539238e-03
288,6.500000000e-02,3.941936397e-01,8.261439822e-02,1.516778634e-03
289,7.000000000e-02,4.286091335e-01,8.171059143e-02,1.664262114e-03
290,7.500000000e-02,4.700008850e-01,8.070455292e-02,1.892001570e-03
291,8.000000000e-02,5.016358124e-01,7.963931698e-02,2.058827174e-03
292,8.500000000e-02,5.335968939e-01,7.850445118e-02,1.557395926e-03
293,9.000000000e-02,5.685449917e-01,7.729577743e-02,1.471240782e-03
294,9.500000000e-02,6.039628038e-01,7.600938065e-02,1.959434760e-03
295,1.000000000e-01,6.359724852e-01,7.464964600e-02,1.966209901e-03
296,1.050000000e-01,6.661418280e-01,7.322185317e-02,2.128534304e-03
297,1.100000000e-01,6.972127055e-01,7.172707005e-02,2.239400864e-03
298,1.150000000e-01,7.297604092e-01,7.016244667e-02,1.984018791e-03
299,1.200000000e-01,7.733650831e-01,6.821287373e-02,9.070837179e-03
300,1.250000000e-01,8.037738791e-01,6.647827555e-02,2.154151928e-03
301,1.300000000e-01,8.277394916e-01,6.468919577e-02,1.488084572e-03
302,1.350000000e-01,8.508520463e-01,6.284842451e-02,2.145148128e-03
303,1.400000000e-01,8.729506177e-01,6.095875188e-02,1.540496513e-03
304,1.450000000e-01,8.942286778e-01,5.902195692e-02,1.857601376e-03
305,1.500000000e-01,9.149819330e-01,5.703927357e-02,1.764902738e-03
306,1.550000000e-01,9.353009930e-01,5.501171007e-02,2.245689082e-03
307,1.600000000e-01,9.553631050e-01,5.293991314e-02,1.993485057e-03
308,1.650000000e-01,9.752573433e-01,5.082437064e-02,1.089656750e-03
309,1.700000000e-01,9.950788478e-01,4.866537044e-02,2.052457528e-03
310,1.750000000e-01,1.014693309e+00,4.646328456e-02,2.249585955e-03
311,1.800000000e-01,1.034333452e+00,4.421811323e-02,1.333624861e-03
312,1.850000000e-01,1.053899820e+00,4.193007787e-02,2.028415298e-03
313,1.900000000e-01,1.073420316e+00,3.959925851e-02,7.552976663e-04
314,1.950000000e-01,1.092885410e+00,3.722576740e-02,1.596976526e-03
315,2.000000000e-01,1.112334879e+00,3.480965826e-02,1.629100909e-03
316,2.050000000e-01,1.131757519e+00,3.235094301e-02,2.043032949e-03
317,2.100000000e-01,1.151174182e+00,2.984972148e-02,1.414364023e-03
318,2.150000000e-01,1.170541516e+00,2.730601261e-02,9.818157883e-04
319,2.200000000e-01,1.189894893e+00,2.471985919e-02,2.123093904e-03
320,2.250000000e-01,1.209225646e+00,2.209131795e-02,2.091062754e-03
321,2.300000000e-01,1.228575972e+00,1.942041670e-02,2.128940127e-03
322,2.350000000e-01,1.247895700e+00,1.670721180e-02,1.368820169e-03
323,2.400000000e-01,1.267194722e+00,1.395167488e-02,9.283633746e-04
324,2.450000000e-01,1.286445783e+00,1.115395189e-02,1.119797743e-03
325,2.500000000e-01,1.305698704e+00,8.313935886e-03,1.989600943e-03
326,2.550000000e-01,1.324953674e+00,5.431790954e-03,1.235876676e-03
327,2.600000000e-01,1.344151991e+00,2.507504311e-03,9.402029404e-04
328,2.650000000e-01,1.363383848e+00,-4.588580942e-04,2.074489419e-03
329,2.700000000e-01,1.382544394e+00,-3.467309810e-03,7.343426901e-04
330,2.750000000e-01,1.401711829e+00,-6.517767240e-03,1.595188214e-03
331,2.800000000e-01,1.420857024e+00,-9.610198919e-03,7.358039681e-04
332,2.850000000e-01,1.439988589e+00,-1.274455112e-02,9.858247014e-04
333,2.900000000e-01,1.459084880e+00,-1.592079661e-02,8.930309115e-04
334,2.950000000e-01,1.478187286e+00,-1.913887404e-02,1.414378407e-03
335,3.000000000e-01,1.497249151e+00,-2.239874277e-02,1.108647624e-03
336,3.050000000e-01,1.516265948e+00,-2.570034207e-02,6.496993094e-04
337,3.100000000e-01,1.535276253e+00,-2.904362092e-02,1.374967060e-03
338,3.150000000e-01,1.554273522e+00,-3.242855542e-02,1.490672564e-03
339,3.200000000e-01,1.573226836e+00,-3.585507022e-02,1.038155822e-03
340,3.250000000e-01,1.592146478e+00,-3.932307145e-02,1.280088794e-03
341,3.300000000e-01,1.611064228e+00,-4.283254539e-02,2.506949887e-04
342,3.350000000e-01,1.629847462e+00,-4.638338643e-02,1.651649453e-03
343,3.400000000e-01,1.648773529e+00,-4.997555794e-02,7.851857189e-04
344,3.450000000e-01,1.667579022e+00,-5.360896634e-02,4.888511429e-05
345,3.500000000e-01,1.686359029e+00,-5.728347707e-02,2.149322444e-03
346,3.550000000e-01,1.705085368e+00,-6.099919216e-02,1.319217772e-03
347,3.600000000e-01,1.723743327e+00,-6.475586048e-02,2.208737654e-03
348,3.650000000e-01,1.742426733e+00,-6.855344634e-02,1.462064410e-03
349,3.700000000e-01,1.761041240e+00,-7.239186925e-02,1.989333929e-03
350,3.750000000e-01,1.779594272e+00,-7.627099743e-02,1.595487884e-03
351,3.800000000e-01,1.798115219e+00,-8.019076474e-02,3.770820994e-04
352,3.850000000e-01,1.816577395e+00,-8.415103106e-02,2.058655901e-03
353,3.900000000e-01,1.835022406e+00,-8.815169224e-02,7.414159335e-04
354,3.950000000e-01,1.853338924e+00,-9.219261956e-02,7.727242678e-04
355,4.000000000e-01,1.871620260e+00,-9.627369587e-02,1.355197724e-03
356,4.050000000e-01,1.889839992e+00,-1.003947845e-01,2.283513323e-03
357,4.100000000e-01,1.907988153e+00,-1.045557027e-01,1.543379924e-03
358,4.150000000e-01,1.926079800e+00,-1.087563424e-01,1.162496424e-03
359,4.200000000e-01,1.944075225e+00,-1.129965280e-01,5.592872044e-04
360,4.250000000e-01,1.962048522e+00,-1.172760475e-01,7.973202902e-04
361,4.300000000e-01,1.979810932e+00,-1.215947382e-01,8.365935755e-04
362,4.350000000e-01,1.997561833e+00,-1.259524155e-01,6.144947999e-04
363,4.400000000e-01,2.015150500e+00,-1.303488263e-01,1.985630417e-03
364,4.450000000e-01,2.032728722e+00,-1.347837871e-01,3.123915070e-04
365,4.500000000e-01,2.049783866e+00,-1.392570041e-01,1.815711250e-03
366,4.550000000e-01,2.067330122e+00,-1.437682979e-01,9.450148420e-04
367,4.600000000e-01,2.084303584e+00,-1.483173385e-01,2.387232617e-03
368,4.650000000e-01,2.101251071e+00,-1.529039035e-01,1.441421790e-03
369,4.700000000e-01,2.118311161e+00,-1.575277659e-01,2.112050455e-04
370,4.750000000e-01,2.133690070e+00,-1.621888198e-01,2.480083781e-03
370,4.800000000e-01,2.136265161e+00,-1.668707161e-01,2.300210405e-03
370,4.850000000e-01,2.136265634e+00,-1.715517345e-01,2.271842561e-03
370,4.900000000e-01,2.136265537e+00,-1.762327391e-01,2.503106386e-03
370,4.950000000e-01,2.136265221e+00,-1.809137449e-01,9.987734113e-04
